2,1
15,16,17
14,18
19,20,21
1,23
21,24,4,19
23,25,26
28,29
28,30,4
28,4,21
28,21,4,18
14,17
14,35
37,7
23,2,26
2,23,4,26
13,35
28,10
37,13
7,22
14,25
26,4
2,23,21,24,26
38,22
8,17
23,2,1
14,7
23,2,26,18
31,30,19,4
2,1
5,17
14,6,12
23,1
37,12
14,31,1
5,2,26
23,2,1
15,16,17
17,8
14,1
4,19
14,29
35,11
14,25,1
14,37
13,29
2,29
1,32
11,40,29
35,10
28,2
23,1,32
14,9
14,34
31,11
23,29
23,32,1
31,27,29
14,15,17
14,31,40,29,11
15,8
21,30,20,12
14,10
23,1
29,40
26,4
2,26
37,12
31,21
23,33
32,1,36
5,17,8
23,36
16,29
38,22
18,21
25,32
23,2,1
14,4
36,35,22
23,21,24,22
5,14
2,21,4,24,26
28,4,24
37,33
15,31,34,17
29,40
15,31,34
23,34
14,31,16,9
14,12
24,4,30
9,12
14,20
10,3
31,4
2,14,22
23,36,1
14,33,27
23,32,1
14,26,4
30,38
4,30
39,7,12
26,4
14,11,40,29
23,2
23,18
37,6
2,32,1
11,29
14,10
4,26,30
23,36,1
32,1
14,15,31
29,40
20,18
34,8
2,1,36
23,32
31,15
23,1
19,30
2,1,36
40,29
23,25,2,9,1
2,23,1
23,2,1,32
36,32
14,16,36
2,4
14,31
29,40
31,1
8,17
2,14
25,18
14,34,27
23,36
31,23
2,4,26,30
38,22
31,27
1,16
15,8
23,2,1,26,21,4,22
14,10
4,19
40,29
23,1
4,24
5,4
28,30
23,2,1
14,16
35,22
2,1
19,30
40,22
14,6
2,1
14,12
28,16,11
2,1
40,4,24
31,15
17,8
28,3
31,27
14,16
14,39
28,4,24,35
23,17,8
21,4
23,1,32
14,7
26,30
31,4,30
31,4
5,1
36,32
14,25,1
2,26
14,40
25,2,29
21,24
14,22
1,30,22
23,25,26,30
16,1,11,40
31,40
23,1
19,18
29,40
23,32,1
37,7
14,40,29
1,17
2,17
29,22
14,23,1
9,6,27
16,21,4,24,30
2,1
2,23,17,1
31,29
23,2
23,1,36,32
37,12
31,29
14,29
21,4
31,27
4,30
14,11
34,14
14,37
15,8
23,32,1
23,36
4,12
5,24,4
31,40
21,24,20
17,35
21,4
14,12
15,31
2,34,1
31,29
23,4,24
2,36,1,32
19,4
14,33
5,40
1,32
28,30
37,14
31,21
23,22
10,7
23,1,32
23,1
29,40
25,2,40,29
14,6
5,31
19,30
17,16
31,16,4
2,1
2,40,1
29,40
23,25,2
12,6
23,2,36,1
21,24,4
40,11
19,24,4
19,4,21
23,1
4,24
19,16,21,4
7,27
2,14
14,7
14,10
1,23
23,1
8,4,24
24,30,26
2,1
2,1
24,4
23,1
16,22
19,37,4
14,37
12,39
34,26,18
26,4
25,2,1
40,29
17,30
14,12
19,4,18
2,32
39,12
19,4
19,18
17,8
23,1
36,1
28,15,17,8
14,37
2,29,40
31,29
4,30
31,30
2,26
11,29
1,29
23,1
31,29
16,11
4,16
11,29
2,36,9,1
17,8
31,30
37,19
14,29
2,1
31,27
18,4
2,29
19,34,21
2,1
23,2,32,36
29,40
24,4,26
2,21,4,24,26,30
23,1,32
19,20
31,16
24,20,18
1,32
21,24,4,26
19,12,4
37,13
28,27
26,30
40,29
14,6
23,1
14,4,30
1,32,35
2,29,40
19,4
15,8,17,16
14,36
14,2
2,1
9,1
19,24,4
17,8,9
2,23
14,39
31,4,30
2,1
14,38
2,26,30
23,1,32
4,24
25,26
11,29
14,13
19,20,18
2,14,4,24,26
24,4
31,1
14,1
2,1
36,32
14,25,34,36,32
29,40
21,30
14,35
14,1
