7,8
9,8
1,19,14
4,19
19,1,14
21,16
23,7
19,28
14,19
13,31
24,8
19,20
21,16
1,16
34,20
13,19
1,30,3
14,1,28
12,6,16
19,28
1,11,31
1,20
26,19
12,4,1
30,20,31
13,20
21,15
12,27
13,12
24,20
18,3
1,5
1,31
30,31
1,16
25,21
24,1,6
1,11
7,16
19,14
13,31
29,16
1,30
14,3
1,30
21,15
19,26
1,11
1,31
2,17
23,4,1,31
13,30
34,20
30,1
19,28
19,28
34,16
27,1
1,26,33
20,28
25,14
2,20
1,31
19,28
13,2,17
22,1
9,13,3
25,20
1,31
34,16
1,31
13,17,6
13,27,30,31
28,8
29,22
24,13
27,30
21,20,16,15
19,14
19,14,28
33,20
20,33
1,8
12,2
1,19
3,20,11
23,4,1,31
19,13
19,1
27,31
1,3
1,26,19,8
6,29
23,4,31
7,19
13,8
1,8
1,31
1,31
14,20
22,12,1
20,31
17,6
13,31
12,20
30,20
13,19
26,13,19
13,28
10,20,15
1,30
1,21,15
1,21,15
17,2
13,17,3
7,30
4,1,30,31
27,30,31
6,20,8
27,31
6,20
23,6
1,14
27,9
19,20
13,21
5,15
19,8
5,14
19,28
22,1
1,12
34,16
23,30
10,1
19,28
12,19
1,19,28
21,16
3,6,13
1,19
32,30
1,28
1,28
1,15
33,16
31,8
1,20
30,21
1,12,30,31
19,29
1,31
19,20
20,8
3,19,29,28
1,28
20,11
1,14
9,8
13,19
10,9
13,19,28
13,27,31
18,9,8
13,5
24,34
19,28
17,33
30,31
12,1
19,14
24,8
27,30
27,20,31
26,19,14
6,16
30,1
19,28
12,1
18,13,5
21,13,9,16
18,1
3,4
25,20
13,3
1,8
9,34
4,1
14,19
27,31
21,1
12,32
8,1,16
9,16
1,30
23,13,31
1,15
10,1
1,31
13,26
6,17
1,19,20,28
1,14
4,1
13,20
20,16
13,19
32,26
5,30
13,30,8
32,30,31
4,1,19
12,1
13,21
30,6
1,19
11,31
25,8
19,21
9,33
4,13,31
3,31
11,28
1,31
14,19
2,6,8
24,8
1,19,25
22,5
28,8
34,20,16
1,30,16
19,28
1,30
7,14
32,19
21,15
14,1
21,13,20,15
16,8
28,26,1,19
22,33
31,11
1,30,20
27,30
21,16,15
19,14
13,19,28
30,15
13,21,34,15,16,11
21,22,15
19,26,28,14
19,31
30,33
22,31
26,1
21,15,8
30,31
19,13,14
19,14
1,14,19,20,11
27,30
1,15,16
24,19,28
4,23,3
19,28
19,13
13,17,2,20
1,15
4,23,30,31
1,34
27,30,12
4,31
6,33
13,26,31,8
1,30
1,14
26,30
1,13
26,12
10,20
13,1,20,28
19,5
27,30,20,31
26,30
19,1
13,20
18,4,31
13,16
24,32
5,1
1,3
3,13
1,3
1,30
7,6
30,27
30,31
13,31
5,19
4,30
12,13,31
7,8
1,20,28
3,19,28
12,11
1,30
1,6
19,32,28
18,31
27,30
13,12
1,20
1,9,16
1,15
1,8
19,28
1,3,28
1,30
21,15
19,28,14
