1,2
8,9
9,11
20,4
12,21
9,12
16,26
16,12
28,15
11,31
8,32
32,34
16,12
22,13
32,35
12,4
12,36
24,35
8,16
16,30
17,11
28,13
9,1
8,28
9,12
8,4
9,2
16,31
16,21
12,3,4
16,32,11
3,35
8,4
21,9,6
6,12
1,11,22
8,12
28,11
1,6
17,3,25
9,21
13,1
16,27
16,12
28,12
9,12
12,30
12,2
32,20,1
8,12
9,12
1,12
9,19
29,1
11,1
9,22
19,1
19,11
1,12
12,1
9,4
12,24
17,11
16,12
17,12
3,12
15,7
8,12
12,23
12,24
12,20
16,11
18,22,11
9,6
15,22
16,35
24,4
16,28
18,33
15,18
21,26
28,1
9,1
28,11
18,30
31,11
28,4
24,21
16,11
8,4
9,26,1,11,21
18,12
8,1
16,9
16,25
9,4
9,21
9,21
17,36
2,11
28,12
18,28,22
32,33
8,11
8,9
9,26
28,1,33
11,12
9,10
9,21
12,17
8,16,22
4,29
1,12
32,1
16,1
32,13
4,28
24,7
1,25
24,11
23,30
17,16
8,29,1
3,1
28,12
16,30
31,11
8,9,23,12,21
9,4
12,2
17,9
8,11
12,4
32,25
1,2
16,12
1,12
9,13,1,21
8,4
25,22
14,21
28,30
22,7
9,22
9,2,12
9,11
29,28
16,11
24,30
9,28
26,4
9,21
15,33,36
6,12
16,15
9,4
34,12,7
32,1
32,28
16,12
4,19
9,28
9,12
16,23
22,10
11,1
16,12,27
9,12
1,12
16,1
9,12
16,11
7,20
23,11
36,9
9,12
32,23
16,21,27
8,28
12,4
22,36
32,30
8,11
28,3
9,12
26,4
1,3
9,15
12,19
16,30
9,12
12,3
26,11
9,4
12,1
9,29
8,9
6,21
16,27
16,3
9,22,11
27,15
32,12
29,12
24,15
9,12
8,12
1,15
9,12
17,9,6
9,12
28,11
9,21
1,12
3,4
8,2,12
9,22
17,18,15
31,11
9,23,12
24,11
4,11
16,25
5,21
24,28,18
17,12
16,12
12,34
3,11
32,1
16,33
32,30
23,12
32,28
16,19
11,31
31,11
9,28,24,1
9,19
28,3
9,15
16,15
28,4
20,12
9,15
8,1
16,12
22,35
8,9
9,12
28,1,22
27,11,1
31,11
12,21
28,12
8,27
14,1,33
1,6
32,30
23,4
28,12
22,1
16,18
16,9
2,1
9,29
3,4
32,30
28,14
27,28
11,31
17,22,6,28
17,3
8,9
9,36
4,1
17,27,4
28,31
6,12
15,33
12,11
9,2
13,21
4,21
9,21
32,22
4,20
8,5
16,11
24,22,10
32,18,12
17,12
16,23
1,12
26,2
11,31
16,31,11
9,22
12,20
27,11
22,18
34,36
1,11
8,30
24,4
9,28
17,16,1
17,1
17,16
16,3
9,12,2
28,12
9,11,29,2
16,12
9,15
