4,5,6
7,8
4,5,10
12,10
4,5
13,5,10
4,6
4,21
22,23
2,24
21,1,5
9,4
25,27
1,8
27,22,23
4,15
4,25,21
4,13
4,25
21,5
8,29
4,28
22,23
17,10
4,10
9,5
13,28
19,26
23,8
7,15
18,10
25,12
9,12,4
26,15
22,23
9,6
15,6
21,22
9,28
9,13
29,25
29,5
9,17
4,18
4,27,1
4,18
22,23,32
14,22
12,10
26,4
4,25
12,23
4,8
22,23,32
9,28
9,31
9,4
3,5
11,4
9,4,29,5
10,8
9,30,17
4,8
21,8
4,3
19,14
4,10
9,5
4,21
19,6
12,4
4,11
3,5
3,5
24,23
4,14
9,4
4,12
9,8
22,32
4,1
9,17
21,4
2,21,15
12,8
9,4
11,7
13,28
5,1,8
4,8
4,5
31,22
22,10
4,25
9,4
4,14
4,5,8
9,4
4,25,23
17,13,8
15,10
12,23,5
25,31
30,22,12,14,32
26,22
29,4
4,12
4,15
22,23
9,7
9,17,8
4,10
9,26,15
6,18
18,1
22,23,5
5,23
26,3
9,11
25,4,8
9,17
28,9
3,5
23,10
2,28,6
18,15
4,12
9,28
19,31
9,4
4,12,23
3,15
1,8
25,14
9,5
9,3
12,8
22,23
25,4
9,18
4,6
9,3
4,8
31,12,4
7,6
4,10
22,32,23
26,4
22,32,23
4,12
25,4
14,5
17,4
4,12
21,31
25,27
13,26
3,32
7,1
16,7
25,4
4,6
9,17
3,10
9,4
7,18
9,21
21,10
31,22,23
2,21,15
4,3
9,23
4,10
16,15
4,18
3,12,23,5
32,23
9,10
9,17
20,8
4,5
4,25
31,8
9,4
9,29,4
9,5
9,2,17
4,22,32,5
22,12,32,23
27,12,15
14,15
9,5
29,5
9,4,13
9,5
24,8
13,4,8
27,17,21
9,4
10,8
22,32,23
11,13
9,30
13,20
7,14
7,25
21,8
25,29
9,12
4,12
21,24
9,17
32,23
15,8
9,5
22,4
27,15
4,12
12,4
9,11
9,17
4,8
23,32
4,12
9,20,5
3,29
12,4,5,10
19,28
2,12,6
32,5
5,6
16,28
4,8
4,18,6
4,12
31,12
2,6
31,4,19
15,10
9,5
4,25,5,6
4,23
4,8
3,5
23,8
3,28
4,6
3,20
9,17
4,12,10
12,26,22,32,23
30,14
7,14
3,6
4,14
9,5
19,6
9,13
29,4
30,23
4,15
13,22
31,12
9,28
4,15
9,5
5,32
14,12
29,22,4
9,17
9,5
9,23
7,16
12,14,16
7,28
4,5
4,23
12,25
12,4
21,1,8
12,10
29,27
18,20
17,21
4,5
9,17
9,5
29,18
12,1
23,5
4,27
1,8
25,4
4,23
22,15
3,14,6
9,5
17,15
23,5
9,17,5
9,5
2,4
4,3,5
4,13
3,8
9,5
22,32
14,7,18
4,21,8
27,12
24,14
5,6
32,23
11,7,8
19,12
5,10
9,4
9,12,6
9,13,16
2,13,8
9,17
7,15
4,12,25
9,2
9,17
4,1,8
4,8
4,15
7,23
3,5
27,4,8
26,1
12,8
4,1,5
20,28
29,6
9,5
15,10
4,25
4,6
9,19
4,12
2,18
9,17
4,12
12,22
2,6
9,8
9,3
1,5
4,26
9,17
24,28
29,10
13,6
14,23
11,4
25,4
13,7
11,13,6
4,5
29,12,22
9,13,8
9,25,5
2,28
9,3
19,3
9,17
12,6
5,15
17,23
4,12
22,32,23
29,5
13,4,23,8
2,4,12
4,18
23,20,8
1,5
4,12,10
11,3
4,5
7,12
13,12
29,15
9,23
9,12,4
9,4
4,15
9,5
21,6
4,5
22,23
5,9
9,17
9,8
4,21
2,21
4,5
4,1
2,15
9,4
4,23
12,1
22,23
12,5
9,11
21,4,15
32,5
21,8
2,6
4,21
9,5
14,7
4,1
9,23
9,5
14,12
12,5
4,8
26,12
15,8
12,4,8
26,4,8
17,8
24,14
3,7
22,23,32
6,8
12,6
4,5,8
15,8
31,16
7,16
2,13,4
9,4,28
21,5
3,5
9,26,4
4,15
21,4
9,28
11,13,5
9,4,5
29,12
29,26
12,7,27
9,3
11,18
12,4
31,8
4,12
5,1
25,4,5,10
21,15
7,12
4,14
12,5
9,5
9,17
27,25
9,13
7,8
11,26
20,28
3,5
7,18
9,20,8
2,10
9,3,5
9,5
21,3
9,3
4,15
9,12
13,4,12
20,23
12,23
3,21
21,30
7,5,10
1,5
3,5
22,32,23
4,23
5,6
12,25,4
25,5
10,8,6
13,12
4,12
9,17
3,5
23,10
2,28,6
21,4
9,28
9,4
3,15
1,8
9,5
12,8
4,12
9,4,5
7,8
4,8
32,23,8
9,4
2,3
9,8
4,8
25,5
11,12
12,5
9,4
3,8
4,15
9,17
4,26
9,4
3,26
7,19
27,4,25
30,3,4
14,25,4
5,6
21,6
12,16,8
5,6
2,24
21,8
28,20
30,5
3,30,12,4
4,25
26,5
9,21
12,5
26,28
27,23
3,12,5
2,3
14,6
22,5
22,5
14,4,12,23
27,12
12,14,5
9,12,5
21,4
7,14,4
9,4,6
5,6
17,24
4,3
2,19,3,28
30,5
26,12
31,27
21,30
12,24
10,8
24,1
22,4,23
8,10
11,5
13,3
14,32
23,32
24,31
22,32,23
13,16
9,4,15
4,18
14,4
2,15
11,3
3,6
27,8
5,23
3,14
14,18
9,6
4,25
9,5
16,8
15,5
9,13
27,7,12,31,28,5
22,23
22,23
3,19
17,18
21,4
9,17
12,4
22,32
9,13,5
26,31
24,15
30,18
9,22,4,23,32
7,25
9,4,5,23,8
2,23
25,21,4
12,24
4,6
26,5
13,12
22,28
11,16,3
25,4
1,5
9,17
11,18
4,12,14
9,4,12
12,24
12,4
23,32
21,5,8
24,1,23,8
25,5
4,20
22,23,5,32
31,4
10,8
5,12
32,23
3,6
4,5
26,5
24,14
2,4
16,14
9,17
26,12
22,23
9,4
6,8
9,32
9,20
23,32
9,12
7,23
4,14,8
9,8
10,8
12,4
7,25
22,5
22,16,23,32
4,28
26,4
4,8
3,14
30,7,10
9,4
25,1
32,23
7,12,15
9,4
4,8
9,27
2,14,4
21,15
12,4
11,6
19,14
24,1
4,14
3,6
13,18
4,12,6
30,16
9,11
25,4
26,5
4,5
4,14,5
4,12
4,3
3,15
4,31
3,20
11,3
21,5
5,6
24,10
2,8
4,6,8
13,6
9,17,21
15,8
12,8
4,5
15,8
22,23
22,5
32,23
5,4
3,8
16,5,23
4,14,5
4,22,26
24,32,23,18
9,17
4,8
9,16,21,3
4,5
12,4
3,14
14,6
27,24
2,6
27,20
24,14
29,4,10
12,4,1
9,12,4
23,8
25,4
21,25
9,4,10
24,5
27,3
12,1,13
29,13
12,5
1,18
2,5
9,11,17,8
5,8
23,32
4,15
3,5
23,20
21,3
9,31
14,5
32,23
22,23,32
4,25
30,10
6,3
32,23
9,23
22,32
4,5
17,23
2,30
27,32
22,23,32
30,6
21,23,5
4,12
9,3
22,32,23
4,10,6
3,18
22,26
30,20
9,4
22,5
3,12
14,3
27,8
3,5
6,8
12,18
9,17,22,23,32,15
13,5
9,13,17
22,5,32,23
22,21,32
2,5
9,5
